date,year,month,tsi_overall,tsi_freight,tsi_passenger,seasonally_adjusted
2016-03-01,2016,3,129.71,157.38,131.36,True
2016-04-01,2016,4,137.59,161.69,138.26,True
2016-05-01,2016,5,135.68,166.41,136.25,True
2016-06-01,2016,6,133.19,158.42,132.86,True
2016-07-01,2016,7,131.48,158.89,129.54,True
2016-08-01,2016,8,124.73,156.77,122.2,True
2016-09-01,2016,9,126.24,149.23,121.99,True
2016-10-01,2016,10,126.43,150.68,121.67,True
2016-11-01,2016,11,128.96,141.48,124.29,True
2016-12-01,2016,12,126.34,149.78,123.71,True
2017-01-01,2017,1,127.72,154.45,126.87,True
2017-02-01,2017,2,130.24,153.75,130.94,True
2017-03-01,2017,3,134.25,163.8,135.67,True
2017-04-01,2017,4,133.05,154.58,135.3,True
2017-05-01,2017,5,129.93,155.87,132.32,True
2017-06-01,2017,6,129.43,154.48,130.52,True
2017-07-01,2017,7,125.33,154.49,125.29,True
2017-08-01,2017,8,123.81,141.94,122.13,True
2017-09-01,2017,9,117.88,146.64,115.98,True
2017-10-01,2017,10,117.23,141.5,114.98,True
2017-11-01,2017,11,117.08,138.49,115.45,True
2017-12-01,2017,12,116.11,144.23,116.19,True
2018-01-01,2018,1,121.53,145.72,122.59,True
2018-02-01,2018,2,123.43,145.68,126.16,True
2018-03-01,2018,3,124.28,149.34,128.37,True
2018-04-01,2018,4,124.09,148.32,128.81,True
2018-05-01,2018,5,120.77,148.66,125.67,True
2018-06-01,2018,6,120.74,147.88,124.23,True
2018-07-01,2018,7,118.3,147.54,120.33,True
2018-08-01,2018,8,114.88,136.07,115.66,True
2018-09-01,2018,9,114.45,144.13,113.91,True
2018-10-01,2018,10,115.14,131.34,113.98,True
2018-11-01,2018,11,119.11,137.94,117.74,True
2018-12-01,2018,12,117.96,142.89,118.34,True
2019-01-01,2019,1,121.17,145.63,122.97,True
2019-02-01,2019,2,123.66,146.71,127.02,True
2019-03-01,2019,3,122.56,151.05,127.66,True
2019-04-01,2019,4,127.86,152.02,132.49,True
2019-05-01,2019,5,128.3,152.05,132.36,True
2019-06-01,2019,6,132.3,155.4,134.15,True
2019-07-01,2019,7,125.58,152.23,126.83,True
2019-08-01,2019,8,125.23,147.47,124.61,True
2019-09-01,2019,9,123.94,151.5,122.16,True
2019-10-01,2019,10,122.25,150.43,120.34,True
2019-11-01,2019,11,128.84,154.3,126.2,True
2019-12-01,2019,12,131.2,157.52,129.61,True
2020-01-01,2020,1,135.1,157.74,134.79,True
2020-02-01,2020,2,135.53,163.13,137.18,True
2020-03-01,2020,3,121.7965,136.66400000000002,86.946,True
2020-04-01,2020,4,118.69399999999999,138.216,85.554,True
2020-05-01,2020,5,122.5785,137.264,87.45599999999999,True
2020-06-01,2020,6,124.78,137.0,87.85199999999999,True
2020-07-01,2020,7,118.2265,138.496,82.986,True
2020-08-01,2020,8,117.7505,132.656,81.55199999999999,True
2020-09-01,2020,9,118.19250000000001,134.616,80.958,True
2020-10-01,2020,10,117.402,133.072,80.21999999999998,True
2020-11-01,2020,11,116.90899999999999,134.496,80.298,True
2020-12-01,2020,12,121.85600000000001,140.136,84.00599999999999,True
2021-01-01,2021,1,144.26,178.13,142.78,True
2021-02-01,2021,2,150.38,181.76,149.73,True
2021-03-01,2021,3,149.87,185.96,150.84,True
2021-04-01,2021,4,155.81,183.31,156.19,True
2021-05-01,2021,5,150.7,184.76,151.62,True
2021-06-01,2021,6,149.91,179.73,149.58,True
2021-07-01,2021,7,149.69,178.64,147.46,True
2021-08-01,2021,8,143.0,174.16,140.17,True
2021-09-01,2021,9,143.89,172.41,139.47,True
2021-10-01,2021,10,145.09,172.76,139.95,True
2021-11-01,2021,11,139.55,168.86,136.11,True
2021-12-01,2021,12,144.5,179.24,141.59,True
2022-01-01,2022,1,146.62,172.3,145.34,True
2022-02-01,2022,2,149.57,173.96,149.75,True
2022-03-01,2022,3,146.71,182.49,148.99,True
2022-04-01,2022,4,146.51,181.36,149.42,True
2022-05-01,2022,5,148.79,179.17,150.77,True
2022-06-01,2022,6,145.76,176.08,146.93,True
2022-07-01,2022,7,142.4,170.24,142.3,True
2022-08-01,2022,8,139.33,163.67,137.9,True
2022-09-01,2022,9,134.69,163.49,132.78,True
2022-10-01,2022,10,135.11,159.55,132.64,True
2022-11-01,2022,11,135.21,164.47,133.3,True
2022-12-01,2022,12,134.37,162.51,134.15,True
2023-01-01,2023,1,141.43,162.76,141.86,True
2023-02-01,2023,2,140.61,166.63,143.26,True
2023-03-01,2023,3,138.65,170.48,143.21,True
2023-04-01,2023,4,142.64,167.9,146.99,True
2023-05-01,2023,5,138.41,165.97,143.13,True
2023-06-01,2023,6,139.91,166.73,142.92,True
2023-07-01,2023,7,138.06,163.62,139.5,True
2023-08-01,2023,8,131.61,158.38,132.39,True
2023-09-01,2023,9,133.46,156.43,132.47,True
2023-10-01,2023,10,131.91,158.0,130.75,True
2023-11-01,2023,11,133.74,154.17,132.8,True
2023-12-01,2023,12,138.16,157.02,137.86,True
2024-01-01,2024,1,136.93,162.74,138.93,True
2024-02-01,2024,2,139.06,168.05,142.69,True
2024-03-01,2024,3,141.38,172.72,146.06,True
2024-04-01,2024,4,143.04,178.04,147.99,True
2024-05-01,2024,5,144.79,176.51,148.9,True
2024-06-01,2024,6,144.82,172.48,147.52,True
2024-07-01,2024,7,143.28,171.21,144.34,True
2024-08-01,2024,8,143.04,166.65,142.21,True
2024-09-01,2024,9,140.79,168.86,139.0,True
2024-10-01,2024,10,144.26,168.76,141.29,True
2024-11-01,2024,11,142.78,172.94,140.71,True
2024-12-01,2024,12,151.9,173.26,149.52,True
